# In HL7, ethnicities are represented as Coded Elements (type CE).
# The format of this file is:
# ID of the CE, Text of the CE, Frequency represented as int.
# The frequencies have been derived from https://en.wikipedia.org/wiki/Ethnic_groups_in_London
A,White,${ETHNICITY_WHITE_FREQUENCY}
B,Hispanic or Latino,${ETHNICITY_HISPANIC_LATINO_FREQUENCY}
C,Black or African American,${ETHNICITY_BLACK_AFRICAN_AMERICAN_FREQUENCY}
D,Asian,${ETHNICITY_ASIAN_FREQUENCY}
E,American Indian or Alaska Native,${ETHNICITY_AMERICAN_INDIAN_ALASKA_NATIVE_FREQUENCY}
F,Native Hawaiian or Other Pacific Islander,${ETHNICITY_NATIVE_HAWAIIAN_PACIFIC_ISLANDER_FREQUENCY}
G,Other,${ETHNICITY_OTHER_FREQUENCY}
H,Two or More Races,${ETHNICITY_TWO_OR_MORE_RACES_FREQUENCY}
Z,Not Stated,${ETHNICITY_NOT_STATED_FREQUENCY}
# This "nil,nil" row is interpreted as an absent ethnicity.
nil,nil,${ETHNICITY_ABSENT_FREQUENCY}